nohup: ignoring input
2023-01-16 02:58:12.528890: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 02:58:12.712388: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 02:58:13.293120: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293200: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293210: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 02:58:14.236999: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 02:58:14.237048: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
textattacknew: bert.embeddings.word_embeddings.weight	torch.Size([30522, 768])
textattacknew: bert.embeddings.position_embeddings.weight	torch.Size([512, 768])
textattacknew: bert.embeddings.token_type_embeddings.weight	torch.Size([2, 768])
textattacknew: bert.embeddings.LayerNorm.weight	torch.Size([768])
textattacknew: bert.embeddings.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.0.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.0.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.0.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.0.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.0.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.0.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.0.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.0.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.0.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.0.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.0.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.0.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.0.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.0.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.0.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.0.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.1.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.1.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.1.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.1.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.1.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.1.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.1.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.1.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.1.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.1.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.1.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.1.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.1.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.1.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.1.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.1.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.2.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.2.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.2.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.2.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.2.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.2.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.2.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.2.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.2.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.2.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.2.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.2.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.2.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.2.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.2.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.2.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.3.attention.self.query.bias	torch.Size([768])
