nohup: ignoring input
2022-12-20 15:48:45.423579: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-12-20 15:48:47.180107: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-12-20 15:48:47.180156: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
INFO:log:Initialize DataModule
INFO:log:Vocab size: 63364
INFO:log:Save data for restore
INFO:log:Train size: 20000 (0: 9979, 1: 10021)
INFO:log:Val size: 5000 (0: 2521, 1: 2479)
INFO:log:Test size: 25000 (0: 12500, 1: 12500)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/added_tokens.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/pytorch_model.bin HTTP/1.1" 302 0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:log:Model state dict:
INFO:log:bert.embeddings.position_ids	torch.Size([1, 512])
INFO:log:bert.embeddings.word_embeddings.weight	torch.Size([30522, 768])
INFO:log:bert.embeddings.position_embeddings.weight	torch.Size([512, 768])
INFO:log:bert.embeddings.token_type_embeddings.weight	torch.Size([2, 768])
INFO:log:bert.embeddings.LayerNorm.weight	torch.Size([768])
INFO:log:bert.embeddings.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.0.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.0.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.0.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.0.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.0.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.0.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.0.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.0.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.0.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.0.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.0.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.0.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.0.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.0.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.0.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.0.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.1.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.1.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.1.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.1.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.1.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.1.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.1.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.1.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.1.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.1.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.1.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.1.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.1.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.1.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.1.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.1.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.2.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.2.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.2.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.2.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.2.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.2.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.2.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.2.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.2.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.2.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.2.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.2.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.2.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.2.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.2.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.2.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.3.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.3.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.3.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.3.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.3.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.3.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.3.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.3.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.3.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.3.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.3.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.3.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.3.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.3.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.3.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.3.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.4.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.4.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.4.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.4.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.4.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.4.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.4.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.4.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.4.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.4.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.4.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.4.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.4.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.4.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.4.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.4.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.5.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.5.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.5.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.5.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.5.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.5.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.5.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.5.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.5.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.5.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.5.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.5.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.5.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.5.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.5.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.5.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.6.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.6.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.6.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.6.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.6.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.6.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.6.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.6.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.6.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.6.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.6.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.6.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.6.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.6.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.6.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.6.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.7.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.7.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.7.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.7.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.7.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.7.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.7.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.7.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.7.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.7.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.7.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.7.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.7.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.7.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.7.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.7.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.8.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.8.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.8.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.8.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.8.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.8.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.8.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.8.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.8.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.8.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.8.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.8.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.8.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.8.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.8.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.8.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.9.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.9.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.9.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.9.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.9.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.9.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.9.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.9.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.9.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.9.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.9.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.9.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.9.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.9.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.9.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.9.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.10.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.10.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.10.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.10.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.10.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.10.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.10.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.10.attention.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.10.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.10.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.10.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.10.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.10.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.10.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.10.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.10.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.11.attention.self.query.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.11.attention.self.query.bias	torch.Size([768])
INFO:log:bert.encoder.layer.11.attention.self.key.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.11.attention.self.key.bias	torch.Size([768])
INFO:log:bert.encoder.layer.11.attention.self.value.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.11.attention.self.value.bias	torch.Size([768])
INFO:log:bert.encoder.layer.11.attention.output.dense.weight	torch.Size([768, 768])
INFO:log:bert.encoder.layer.11.attention.output.dense.bias	torch.Size([768])
