nohup: ignoring input
2023-01-25 21:14:02.087758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-25 21:14:02.251832: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-25 21:14:02.848348: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848416: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-25 21:14:03.931849: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-25 21:14:03.931893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
Model state dict:
emb_layer.embedding.weight	torch.Size([1917496, 300])
encoder.weight_ih_l0	torch.Size([300, 300])
encoder.weight_hh_l0	torch.Size([300, 75])
encoder.bias_ih_l0	torch.Size([300])
encoder.bias_hh_l0	torch.Size([300])
encoder.weight_ih_l0_reverse	torch.Size([300, 300])
encoder.weight_hh_l0_reverse	torch.Size([300, 75])
encoder.bias_ih_l0_reverse	torch.Size([300])
encoder.bias_hh_l0_reverse	torch.Size([300])
out.weight	torch.Size([2, 150])
out.bias	torch.Size([2])
Num params: 226502
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69065:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69274:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69708:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69708:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69391:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69498:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69445:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69463:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69463:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69454:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69419:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69376:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69320:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69320:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69289:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69335:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69351:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69274:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69274:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69279:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69265:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69270:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69265:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69265:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69199:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69167:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69190:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69171:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69171:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69158:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69160:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69145:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69126:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69126:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69099:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69076:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69053:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69036:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69036:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.69012:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.68989:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.68965:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.68938:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.68938:   8%|▊         | 35/450 [00:00<00:11, 35.68it/s]
Loss 0.68911:   8%|▊         | 35/450 [00:01<00:11, 35.68it/s]
Loss 0.68881:   8%|▊         | 35/450 [00:01<00:11, 35.68it/s]
Loss 0.68864:   8%|▊         | 35/450 [00:01<00:11, 35.68it/s]
Loss 0.68844:   8%|▊         | 35/450 [00:01<00:11, 35.68it/s]
Loss 0.68844:   9%|▊         | 39/450 [00:01<00:11, 35.68it/s]
Loss 0.68808:   9%|▊         | 39/450 [00:01<00:11, 35.68it/s]
Loss 0.68775:   9%|▊         | 39/450 [00:01<00:11, 35.68it/s]
Loss 0.68749:   9%|▊         | 39/450 [00:01<00:11, 35.68it/s]
Loss 0.68732:   9%|▊         | 39/450 [00:01<00:11, 35.68it/s]
Loss 0.68732:  10%|▉         | 43/450 [00:01<00:11, 35.26it/s]
Loss 0.68698:  10%|▉         | 43/450 [00:01<00:11, 35.26it/s]
Loss 0.68681:  10%|▉         | 43/450 [00:01<00:11, 35.26it/s]
Loss 0.68645:  10%|▉         | 43/450 [00:01<00:11, 35.26it/s]
Loss 0.68612:  10%|▉         | 43/450 [00:01<00:11, 35.26it/s]
Loss 0.68612:  10%|█         | 47/450 [00:01<00:11, 33.75it/s]
Loss 0.68569:  10%|█         | 47/450 [00:01<00:11, 33.75it/s]
Loss 0.68524:  10%|█         | 47/450 [00:01<00:11, 33.75it/s]
Loss 0.68486:  10%|█         | 47/450 [00:01<00:11, 33.75it/s]
Loss 0.68442:  10%|█         | 47/450 [00:01<00:11, 33.75it/s]
Loss 0.68442:  11%|█▏        | 51/450 [00:01<00:11, 34.24it/s]
Loss 0.68400:  11%|█▏        | 51/450 [00:01<00:11, 34.24it/s]
Loss 0.68357:  11%|█▏        | 51/450 [00:01<00:11, 34.24it/s]
Loss 0.68300:  11%|█▏        | 51/450 [00:01<00:11, 34.24it/s]
Loss 0.68261:  11%|█▏        | 51/450 [00:01<00:11, 34.24it/s]
Loss 0.68261:  12%|█▏        | 55/450 [00:01<00:11, 34.66it/s]
Loss 0.68218:  12%|█▏        | 55/450 [00:01<00:11, 34.66it/s]
Loss 0.68157:  12%|█▏        | 55/450 [00:01<00:11, 34.66it/s]
Loss 0.68100:  12%|█▏        | 55/450 [00:01<00:11, 34.66it/s]
Loss 0.68039:  12%|█▏        | 55/450 [00:01<00:11, 34.66it/s]
Loss 0.68039:  13%|█▎        | 59/450 [00:01<00:11, 34.76it/s]
Loss 0.67974:  13%|█▎        | 59/450 [00:01<00:11, 34.76it/s]
Loss 0.67897:  13%|█▎        | 59/450 [00:01<00:11, 34.76it/s]
Loss 0.67805:  13%|█▎        | 59/450 [00:01<00:11, 34.76it/s]
Loss 0.67769:  13%|█▎        | 59/450 [00:01<00:11, 34.76it/s]
Loss 0.67769:  14%|█▍        | 63/450 [00:01<00:11, 34.95it/s]
Loss 0.67664:  14%|█▍        | 63/450 [00:01<00:11, 34.95it/s]
Loss 0.67544:  14%|█▍        | 63/450 [00:01<00:11, 34.95it/s]
Loss 0.67495:  14%|█▍        | 63/450 [00:01<00:11, 34.95it/s]
Loss 0.67382:  14%|█▍        | 63/450 [00:01<00:11, 34.95it/s]
Loss 0.67382:  15%|█▍        | 67/450 [00:01<00:10, 35.15it/s]
Loss 0.67235:  15%|█▍        | 67/450 [00:01<00:10, 35.15it/s]
Loss 0.67200:  15%|█▍        | 67/450 [00:01<00:10, 35.15it/s]
Loss 0.67044:  15%|█▍        | 67/450 [00:02<00:10, 35.15it/s]
Loss 0.66837:  15%|█▍        | 67/450 [00:02<00:10, 35.15it/s]
Loss 0.66837:  16%|█▌        | 71/450 [00:02<00:10, 35.35it/s]
Loss 0.66687:  16%|█▌        | 71/450 [00:02<00:10, 35.35it/s]
Loss 0.66529:  16%|█▌        | 71/450 [00:02<00:10, 35.35it/s]
Loss 0.66279:  16%|█▌        | 71/450 [00:02<00:10, 35.35it/s]
Loss 0.66156:  16%|█▌        | 71/450 [00:02<00:10, 35.35it/s]
Loss 0.66156:  17%|█▋        | 75/450 [00:02<00:10, 34.74it/s]
Loss 0.65944:  17%|█▋        | 75/450 [00:02<00:10, 34.74it/s]
Loss 0.65743:  17%|█▋        | 75/450 [00:02<00:10, 34.74it/s]
Loss 0.65793:  17%|█▋        | 75/450 [00:02<00:10, 34.74it/s]
Loss 0.65564:  17%|█▋        | 75/450 [00:02<00:10, 34.74it/s]
Loss 0.65564:  18%|█▊        | 79/450 [00:02<00:10, 35.01it/s]
Loss 0.65440:  18%|█▊        | 79/450 [00:02<00:10, 35.01it/s]
Loss 0.65305:  18%|█▊        | 79/450 [00:02<00:10, 35.01it/s]
Loss 0.65142:  18%|█▊        | 79/450 [00:02<00:10, 35.01it/s]
Loss 0.65074:  18%|█▊        | 79/450 [00:02<00:10, 35.01it/s]
Loss 0.65074:  18%|█▊        | 83/450 [00:02<00:10, 34.97it/s]
Loss 0.64871:  18%|█▊        | 83/450 [00:02<00:10, 34.97it/s]
Loss 0.64629:  18%|█▊        | 83/450 [00:02<00:10, 34.97it/s]
Loss 0.64462:  18%|█▊        | 83/450 [00:02<00:10, 34.97it/s]
Loss 0.64351:  18%|█▊        | 83/450 [00:02<00:10, 34.97it/s]
Loss 0.64351:  19%|█▉        | 87/450 [00:02<00:10, 35.06it/s]
Loss 0.64208:  19%|█▉        | 87/450 [00:02<00:10, 35.06it/s]
Loss 0.64029:  19%|█▉        | 87/450 [00:02<00:10, 35.06it/s]
Loss 0.63820:  19%|█▉        | 87/450 [00:02<00:10, 35.06it/s]
Loss 0.63609:  19%|█▉        | 87/450 [00:02<00:10, 35.06it/s]
Loss 0.63609:  20%|██        | 91/450 [00:02<00:10, 35.28it/s]
Loss 0.63501:  20%|██        | 91/450 [00:02<00:10, 35.28it/s]
Loss 0.63368:  20%|██        | 91/450 [00:02<00:10, 35.28it/s]
Loss 0.63208:  20%|██        | 91/450 [00:02<00:10, 35.28it/s]
Loss 0.63130:  20%|██        | 91/450 [00:02<00:10, 35.28it/s]
Loss 0.63130:  21%|██        | 95/450 [00:02<00:10, 35.45it/s]
Loss 0.63025:  21%|██        | 95/450 [00:02<00:10, 35.45it/s]
Loss 0.63029:  21%|██        | 95/450 [00:02<00:10, 35.45it/s]
Loss 0.62927:  21%|██        | 95/450 [00:02<00:10, 35.45it/s]
Loss 0.62748:  21%|██        | 95/450 [00:02<00:10, 35.45it/s]
