nohup: ignoring input
2023-01-16 01:01:48.055441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.224917: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.853802: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853896: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853907: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:49.964204: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:49.964261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 6B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69477:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69319:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69341:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69341:   1%|          | 3/450 [00:00<00:18, 23.80it/s]
Loss 0.69326:   1%|          | 3/450 [00:00<00:18, 23.80it/s]
Loss 0.69310:   1%|          | 3/450 [00:00<00:18, 23.80it/s]
Loss 0.69274:   1%|          | 3/450 [00:00<00:18, 23.80it/s]
Loss 0.69156:   1%|          | 3/450 [00:00<00:18, 23.80it/s]
Loss 0.69156:   2%|▏         | 7/450 [00:00<00:15, 27.86it/s]
Loss 0.69257:   2%|▏         | 7/450 [00:00<00:15, 27.86it/s]
Loss 0.69331:   2%|▏         | 7/450 [00:00<00:15, 27.86it/s]
Loss 0.69369:   2%|▏         | 7/450 [00:00<00:15, 27.86it/s]
Loss 0.69356:   2%|▏         | 7/450 [00:00<00:15, 27.86it/s]
Loss 0.69356:   2%|▏         | 11/450 [00:00<00:14, 30.52it/s]
Loss 0.69327:   2%|▏         | 11/450 [00:00<00:14, 30.52it/s]
Loss 0.69315:   2%|▏         | 11/450 [00:00<00:14, 30.52it/s]
Loss 0.69359:   2%|▏         | 11/450 [00:00<00:14, 30.52it/s]
Loss 0.69347:   2%|▏         | 11/450 [00:00<00:14, 30.52it/s]
Loss 0.69347:   3%|▎         | 15/450 [00:00<00:13, 31.12it/s]
Loss 0.69323:   3%|▎         | 15/450 [00:00<00:13, 31.12it/s]
Loss 0.69297:   3%|▎         | 15/450 [00:00<00:13, 31.12it/s]
Loss 0.69270:   3%|▎         | 15/450 [00:00<00:13, 31.12it/s]
Loss 0.69267:   3%|▎         | 15/450 [00:00<00:13, 31.12it/s]
Loss 0.69267:   4%|▍         | 19/450 [00:00<00:14, 30.63it/s]
Loss 0.69233:   4%|▍         | 19/450 [00:00<00:14, 30.63it/s]
Loss 0.69271:   4%|▍         | 19/450 [00:00<00:14, 30.63it/s]
Loss 0.69260:   4%|▍         | 19/450 [00:00<00:14, 30.63it/s]
Loss 0.69209:   4%|▍         | 19/450 [00:00<00:14, 30.63it/s]
Loss 0.69209:   5%|▌         | 23/450 [00:00<00:14, 29.09it/s]
Loss 0.69178:   5%|▌         | 23/450 [00:00<00:14, 29.09it/s]
Loss 0.69126:   5%|▌         | 23/450 [00:00<00:14, 29.09it/s]
Loss 0.69162:   5%|▌         | 23/450 [00:00<00:14, 29.09it/s]
Loss 0.69162:   6%|▌         | 26/450 [00:00<00:15, 27.74it/s]
Loss 0.69179:   6%|▌         | 26/450 [00:00<00:15, 27.74it/s]
